          16           8           5           5
  -7.9528406307568522E-002   8.7924497990017197E-002  -5.7500618209846865E-002   7.4080648111612829E-002   8.2297903177695600E-002
   5.6668475183543315E-002   2.3829845857189006E-002   2.7469215166198283E-002  -9.3028543926569562E-002  -7.6304182063188258E-002
   8.0612390770690157E-002   7.7425544101424548E-002   5.2898186401501082E-002   9.1914592586062063E-002  -2.5336071989889849E-002
  -8.3307793521670906E-002  -5.5847538273793615E-002   5.8871244650640780E-002  -6.1086698128350575E-002  -4.1258960978805256E-002
  -6.2238872722438802E-003   8.9375370731649167E-002   4.0434930118925426E-002  -5.0051267354760808E-002  -4.2275862246747502E-002
  -9.3637097990448802E-003   5.7640945733566942E-002  -7.6740796024332078E-002   5.0879206383632795E-002  -1.4368510181470551E-002
  -7.4302430548199658E-003   4.3640030339555630E-002   8.3528133621366366E-002   5.1981221093081953E-002  -7.7993852715929721E-002
   1.8641629634046371E-002  -3.4384107986329716E-002  -9.2550354402001711E-002  -8.7343514629471500E-002  -4.3050302949938238E-002
  -5.2719747088285203E-002   9.3499384721874301E-002  -2.3570442374294183E-002  -3.6112922925383116E-002   8.8440951740828305E-002
   4.5950673417756319E-004  -3.9254659403114421E-002   6.0944291073396134E-002   6.4312320929123146E-002   4.2461946951675690E-002
  -9.4369738959811947E-002   7.4254092444626746E-002   6.9590946258731592E-002  -4.7451698219243707E-002   9.2684745241127547E-002
   8.9673330561910652E-002   1.9811199913670426E-002   2.1449466389093104E-003  -1.2773874595195968E-002  -7.5399696608709474E-002
  -7.4517659364964892E-002   6.2739944476467288E-002   2.1625500907829442E-002   1.6595621634080036E-002   4.5418733308279911E-002
  -8.4023762410496791E-002  -9.2149236172860430E-002  -7.6335291312494599E-002   4.1352920162221946E-002   9.5081192396634859E-002
   7.7103270726052608E-002  -2.7001161017654093E-002  -5.5223872299596438E-002   3.4930923817986403E-002   5.1194732841701944E-002
   7.8354250963491037E-002   3.9336402411438966E-002   2.0739098652135139E-002   6.3726987535285707E-003   3.7342102405355390E-002
  -3.2884753983754497E-002  -8.8659080771125692E-002  -8.3395729384602532E-002   6.4008587427184568E-003   2.7405299017148832E-002
  -7.1723234995672860E-002  -7.7969727748524717E-002  -9.4372845205015099E-002  -8.3433845434496515E-002   5.3269651364893422E-002
  -4.4637706017042478E-002  -2.3290133722897368E-002   4.4731408295310859E-002  -5.3214014490666151E-002   3.1778682798397871E-002
   5.4550648465047070E-002  -9.1181331455837261E-002   6.6150080852688378E-002  -3.3958254552520127E-002  -8.6599146477992328E-002
  -1.3754080178326314E-002  -5.4744341537674206E-002  -4.9127764716126350E-002  -8.6889980568963562E-002  -5.9634762990965005E-002
   6.6908452940666026E-003  -2.5261472198169294E-002   6.4811371322619118E-002  -4.4066595125345318E-002  -3.3476466952846881E-002
  -5.5562851328261713E-002  -1.4765749945961904E-002  -5.3707947948721149E-002   9.4059230322923779E-002  -8.5757028799305760E-002
   1.1984405198813084E-002  -6.9125047821894645E-002   1.1763935700836795E-002  -3.5520884801904885E-002  -6.7747466124475311E-002
   2.9901240958310309E-002   4.4165805758597026E-003  -1.3772937604463777E-002   8.4335281323029990E-002  -9.2258213683685114E-002
   2.6857938409925040E-002   9.9939409415992483E-002  -2.4252270647290705E-003   7.1854541215542606E-002   5.1901654948531599E-002
   4.7806302595925672E-002   6.7597674847635243E-003  -8.2912094199271050E-002  -8.9684219428332462E-002   8.0694610212538015E-002
  -8.3620068966445124E-002   4.6976787937103241E-002   3.9439099882489025E-002   1.4181163941452753E-002   6.5958626058741490E-002
   7.1503654376371448E-002   2.6598830799058264E-002  -9.7007809724130201E-002  -2.5492349187272268E-002  -8.3263297674304321E-002
   8.2314788206174924E-002   3.6808365681692309E-002   1.8452647146126877E-002   9.7625126463288719E-002   8.7284213591341073E-002
  -3.5612777807712379E-003  -1.8723141473770140E-002   8.2597386740526912E-002  -7.4881731151346331E-002  -1.8822577228383916E-002
   2.5522913514815309E-003   8.4157679167616170E-002   2.3094193971601663E-002  -2.0771140009713154E-002   4.1179844553267425E-002
  -9.5113767320352163E-002  -9.1507550909348923E-002  -7.9607279792962254E-002  -3.6554626244398238E-002   9.1386281963316232E-002
   3.4548936093780305E-002  -1.0593291605506178E-002   3.8062792620378906E-002  -6.6053916739497454E-002  -7.9428224750898765E-002
  -5.8566680350628078E-002  -2.2782871595589282E-002  -2.0810102631720163E-002   7.7592293709985341E-002   2.3012211113497411E-002
   2.3574438587374884E-002  -1.6613818294421084E-002   6.1624689107048290E-002  -1.5997212964836915E-002  -3.4658405333339533E-002
  -8.8945882307171861E-002  -8.1749094007592699E-002   4.7902911291860901E-003   7.0908059500477362E-003  -8.1429875893881815E-002
   7.7563370513803062E-002   7.2085039554251908E-004   4.7805643555997562E-002   7.4776739364794939E-002   4.7581034484216550E-002
   1.3549446463438841E-002   3.2713343626424828E-002  -8.1608309329354506E-002  -4.4126550562154386E-002   6.4988766427372287E-003
   6.2760711294528926E-002   5.0954859844578607E-002   9.0929559730973469E-002  -5.5471112243081405E-002  -8.7993820624032645E-002
  -3.9875771171734083E-002   4.2222152636862201E-002   4.2323378642479682E-002   1.0229301563249362E-002  -3.0678656577397184E-002
  -8.2025845236107266E-003  -7.0342157272028610E-002  -9.8756783345906957E-002   5.3835016659761349E-002   7.4042606083254345E-002
  -8.7992805254735129E-002   3.3582333018935921E-003  -4.1789646595747649E-003   5.4284990961621857E-002  -7.3223280055031134E-002
   2.0841251752439990E-002  -7.0556111151418840E-002   7.7697558292740360E-002   2.8724214134658404E-002  -8.5699411459913444E-002
   3.9766631933740443E-002  -7.2623771233619912E-003   7.1202078358507087E-002   5.4085070360967866E-002   3.7446971757773277E-002
   4.2318832602588924E-002  -2.6639942801142639E-004  -5.5183877396869620E-002  -8.2962992018843357E-003  -6.8822776138251669E-003
  -8.5158590633201747E-002   5.2171078311553556E-002   4.2916454331135369E-002   4.8100957092001878E-002   2.2105227929614557E-002
  -1.1119081082967107E-002   7.9796667194448945E-002  -9.6850076829477230E-002  -1.7260444377650279E-002   5.1584330887961743E-002
   5.2592197272548413E-003   5.7648938474631935E-002  -8.3929190767463899E-002  -9.9246396146922100E-002   3.1854053943148782E-003
   7.0503539944575866E-002   1.9245200062813397E-002  -9.4587454590170345E-002  -4.3449819495645588E-002  -4.9996884077657518E-002
  -5.7186772239620175E-003  -1.8406790425721836E-002   7.2834124212488929E-002   9.0632169491317291E-002  -4.8088339613114900E-002
  -1.6314470633826635E-002   1.1551034505319632E-002  -6.3821494303062373E-002  -6.9057694821013357E-002   3.4450352389512016E-002
   9.3391711425596699E-002  -1.4414357665371344E-002   5.8274437131576838E-002   3.2830387104854045E-002   4.3803491555267004E-003
  -5.6556901414964875E-002   3.0746894213481188E-002   6.0014219915292613E-002  -6.0443910905109359E-002   3.0600699290865688E-002
  -7.5999946310407573E-002   4.6039170150338371E-002  -5.1758783698755931E-002   5.1592085390666731E-002  -6.4704510876898175E-003
   2.5343621202056989E-002   1.7175349312798037E-002  -1.7041289452137533E-002  -8.5598233738369486E-002   2.8277670198824465E-002
   4.9432891843652148E-002  -1.0932460873728893E-002  -7.8297546023073872E-002  -5.8430074522280988E-002   8.1334825816529760E-002
   3.4487055891339963E-002   3.0152864829868214E-002  -2.8026305597523830E-002  -1.1478976509910357E-002  -8.6990455462430810E-002
  -4.9741074095195598E-002  -6.3905518990280449E-002   2.5455008115715634E-003   2.9048290684425188E-002   5.0541744014647297E-002
  -4.3020973484400885E-002  -1.8089719502968473E-002  -4.3668418633866168E-002  -3.7524358918954503E-002   4.9630052207203297E-002
  -7.1839314121754774E-002  -5.3934488718211861E-002  -1.6529960737534169E-002   5.6876105951732946E-002   9.3786193258885750E-002
   1.7690047505518596E-002  -7.3576741829236708E-002  -2.9410875024705476E-003  -6.6586829324210603E-002   3.5695179764294004E-002
  -4.0029232534869251E-002   9.6166904098497936E-003  -4.7199022031546897E-002  -7.1022648959045212E-002   8.8975125228243510E-002
  -8.0782337180061628E-002  -9.9313136241495990E-003   2.6673519106453256E-002   1.8777192310230319E-002   5.4770665047434920E-002
   5.8527498419180896E-002  -3.1656381073967878E-002  -8.2304658593518862E-002  -5.5230979045328650E-002  -1.7923935403548287E-002
  -4.9771275033031998E-002  -2.1814946895890669E-002   8.8435798527138065E-002   7.7117109656152164E-002   5.2578517478924815E-002
  -7.9741432007725571E-002   1.8806934781396570E-002  -4.4197214119581635E-002  -6.5027907978010877E-002  -5.0166801689663289E-002
   1.3527521746124054E-002  -4.4542842348361499E-002  -7.4235232183375174E-002  -8.2033172499802340E-002   7.7959385645800516E-002
   9.2241431561241351E-003   1.2506466525339563E-002  -9.8631769122383209E-002   2.9144696168434479E-002  -6.2283723068405246E-003
  -1.3313823266322149E-002   4.3408767864905204E-002   3.2096678795493751E-002  -7.2175343329072661E-002  -3.7622608128500566E-002
  -2.7258555399577399E-002   6.3072752594336298E-002   4.6067718435331591E-002   3.2415968928170329E-002  -8.1567655770427794E-002
  -6.5427437715542989E-003  -1.1728794654383489E-002  -7.3082784619534741E-002   3.9936818365575590E-002   3.5704980053381324E-002
   6.1957827467248448E-002   6.0988243544182377E-002   9.7155290784282741E-002  -6.0578167212897742E-003  -8.1115454495784042E-002
  -6.9046924615121269E-002  -2.7164609670889076E-002   5.4108540258668521E-002   1.6740948969686070E-002   1.9442548243202899E-002
  -7.6398996063629251E-002  -4.7233380092008989E-002  -6.7333728722604305E-002  -8.6878424952537170E-002   6.6363376286776521E-002
  -7.0350596443849764E-002  -1.6390220920066586E-002   2.2996168565520243E-002  -7.0179923852931952E-002  -3.6487133270288852E-002
  -1.3595961416356656E-002  -8.5291852358706080E-002  -6.1901205067111421E-002  -3.5855633204054005E-003   2.0837149348225711E-002
