8 1 5 5
1.281104236841201782e-01 -4.442188888788223267e-02 -3.627276048064231873e-02 1.810882091522216797e-01 3.566999733448028564e-02
-2.171146310865879059e-02 1.738874167203903198e-01 7.467871159315109253e-02 -6.363791972398757935e-02 -2.455765455961227417e-01
-8.953361958265304565e-02 1.189777478575706482e-01 3.529982566833496094e-01 -5.043747648596763611e-02 -5.014184862375259399e-02
-1.705940067768096924e-02 4.134764075279235840e-01 2.990965545177459717e-01 1.735381199978291988e-03 1.714705117046833038e-02
-8.999218046665191650e-02 3.301776051521301270e-01 3.079488277435302734e-01 7.506549358367919922e-02 2.263787090778350830e-01
3.808978945016860962e-02 -1.130271777510643005e-01 1.107295602560043335e-02 2.329641720280051231e-03 1.458865106105804443e-01
-1.912373304367065430e-01 -1.483191847801208496e-01 1.312653720378875732e-02 9.002581983804702759e-02 8.367413282394409180e-02
2.451359294354915619e-02 -1.297221183776855469e-01 -2.410607039928436279e-01 -2.098962664604187012e-01 -2.031266242265701294e-01
6.926070898771286011e-02 -1.140567138791084290e-01 -3.394706547260284424e-02 -1.893004179000854492e-01 -1.466425210237503052e-01
-1.152265444397926331e-01 -1.023793295025825500e-01 3.574714437127113342e-02 9.430352598428726196e-02 -1.541661769151687622e-01
-2.113816142082214355e-01 -2.174442410469055176e-01 -1.786797791719436646e-01 -9.852781891822814941e-02 -8.793613314628601074e-02
1.029093936085700989e-01 -3.842448815703392029e-02 9.821852296590805054e-02 -1.893954277038574219e-01 -1.587973088026046753e-01
-1.364322099834680557e-02 -2.356101572513580322e-01 2.738814614713191986e-02 -1.104273945093154907e-01 -5.630948767066001892e-02
3.025132603943347931e-02 -2.118037939071655273e-01 -1.704099923372268677e-01 2.305941656231880188e-02 -2.533588111400604248e-01
2.191914021968841553e-01 -9.905306249856948853e-02 -9.063936769962310791e-02 1.082941889762878418e-01 4.300717636942863464e-02
3.344872221350669861e-02 -8.071383833885192871e-02 -2.170508801937103271e-01 -2.355305477976799011e-02 -2.184996157884597778e-01
-1.855287849903106689e-01 -2.534013986587524414e-01 -3.096847832202911377e-01 -2.042734473943710327e-01 -1.369231790304183960e-01
-2.500845193862915039e-01 -2.147031016647815704e-02 -1.002987250685691833e-01 -6.542617827653884888e-02 -2.026468329131603241e-02
-2.239722311496734619e-01 -1.722004562616348267e-01 5.750944092869758606e-02 9.242703206837177277e-03 1.950875222682952881e-01
6.747228652238845825e-02 -5.558158457279205322e-02 1.236861646175384521e-01 3.187319934368133545e-01 3.062895834445953369e-01
-4.520981758832931519e-02 -2.646907791495323181e-02 -1.517291963100433350e-01 1.671617180109024048e-01 1.778537034988403320e-01
-6.596285104751586914e-02 -3.233008980751037598e-01 -2.468619644641876221e-01 -2.635962665081024170e-01 1.073608994483947754e-01
-2.059305459260940552e-01 -2.889216542243957520e-01 -2.425262033939361572e-01 2.469627745449542999e-02 -1.322972476482391357e-01
-3.573628962039947510e-01 -1.207945868372917175e-02 -3.415381610393524170e-01 -2.826914787292480469e-01 -2.827133536338806152e-01
-1.897596269845962524e-01 -3.194560483098030090e-02 -2.505291998386383057e-01 1.546940952539443970e-02 -2.222408801317214966e-01
1.044385284185409546e-01 -7.076966017484664917e-02 1.549578607082366943e-01 1.824796944856643677e-01 -1.463111788034439087e-01
-1.082537025213241577e-01 4.377752915024757385e-02 1.500294059514999390e-01 3.456958830356597900e-01 -6.008482724428176880e-02
2.913856208324432373e-01 3.397389650344848633e-01 2.153538912534713745e-01 3.609451353549957275e-01 -7.896204479038715363e-03
3.394386470317840576e-01 2.949838638305664062e-01 1.589601188898086548e-01 1.642108410596847534e-01 2.226306647062301636e-01
4.019035995006561279e-01 4.774664342403411865e-01 2.517440021038055420e-01 1.717309653759002686e-01 -1.058771833777427673e-01
-1.857284754514694214e-01 1.618103533983230591e-01 -4.562334716320037842e-02 1.883713155984878540e-01 2.685672044754028320e-01
-2.173388004302978516e-01 1.430913805961608887e-01 -1.922820508480072021e-02 7.132392376661300659e-02 -3.250457812100648880e-04
2.955376170575618744e-02 -2.060216218233108521e-01 -6.529205292463302612e-02 -1.130857393145561218e-01 -9.920460171997547150e-03
3.706111758947372437e-02 -1.310668289661407471e-01 -2.624867558479309082e-01 -2.267226725816726685e-01 -1.802650988101959229e-01
-8.158257603645324707e-02 -2.800427377223968506e-01 -2.184811681509017944e-01 -1.528675761073827744e-02 5.798869580030441284e-02
5.097208544611930847e-02 3.713683411478996277e-02 -1.507330778986215591e-02 3.101981617510318756e-02 -1.216151863336563110e-01
-1.747414767742156982e-01 -4.835242405533790588e-02 1.226868387311697006e-02 1.575356125831604004e-01 4.566364884376525879e-01
-2.624166309833526611e-01 1.090886518359184265e-01 2.479762732982635498e-01 6.880947351455688477e-01 7.113857269287109375e-01
-7.244661450386047363e-02 1.270083934068679810e-01 4.457816481590270996e-01 8.027780652046203613e-01 8.550001382827758789e-01
2.051197737455368042e-01 -5.406720098108053207e-03 4.813538193702697754e-01 4.923663735389709473e-01 4.562655091285705566e-01
2.736919522285461426e-01 -8.665389567613601685e-02 7.638167589902877808e-02 2.333214879035949707e-01 3.147082030773162842e-01 4.059344530105590820e-02 2.315608859062194824e-01 3.016225695610046387e-01
