16 8 5 5
-1.216220576316118240e-02 -2.732150070369243622e-02 2.387077361345291138e-02 -4.883909225463867188e-02 3.727488964796066284e-02
1.109402067959308624e-02 1.052369996905326843e-01 1.999570801854133606e-02 -9.251626580953598022e-02 -1.842972636222839355e-02
7.361847907304763794e-02 3.687798976898193359e-02 2.551749907433986664e-02 3.315933048725128174e-02 -7.140342891216278076e-02
-3.603534772992134094e-02 -1.090405322611331940e-02 8.307565003633499146e-02 -1.625401340425014496e-02 -1.499171741306781769e-02
-7.106468081474304199e-02 2.862790413200855255e-02 -5.334988608956336975e-02 -6.650929339230060577e-03 5.074919387698173523e-02
-1.533201336860656738e-02 -6.218816339969635010e-02 -1.302581280469894409e-02 3.388373926281929016e-02 5.842839553952217102e-02
4.534459486603736877e-02 -4.746569320559501648e-02 7.025959342718124390e-02 -2.186025306582450867e-02 -1.648916676640510559e-02
-8.894533850252628326e-03 -6.365896202623844147e-03 7.418300956487655640e-02 7.153506577014923096e-02 -4.300363361835479736e-02
6.616455316543579102e-02 -6.554334610700607300e-02 3.651123866438865662e-02 -4.437748715281486511e-02 -9.176503866910934448e-03
-3.697492554783821106e-02 2.801649644970893860e-02 5.818301811814308167e-02 -7.621739059686660767e-02 5.822740495204925537e-02
6.747951358556747437e-02 4.726274311542510986e-02 -4.664751701056957245e-03 -3.532771393656730652e-02 -1.633985550142824650e-03
-4.312893748283386230e-02 5.420662462711334229e-02 3.359189629554748535e-02 3.610648214817047119e-03 -2.717861160635948181e-02
2.364224568009376526e-02 5.186505988240242004e-02 7.435391098260879517e-02 2.863167785108089447e-02 -1.978191919624805450e-02
-3.460219129920005798e-02 -5.818141996860504150e-02 1.487691700458526611e-02 7.379384245723485947e-03 -3.202216327190399170e-02
-2.363759838044643402e-02 -2.875834703445434570e-02 5.941084772348403931e-02 -4.890553653240203857e-02 -4.247731063514947891e-03
7.342795282602310181e-02 8.626452647149562836e-03 1.397659163922071457e-02 5.991458147764205933e-02 6.642916705459356308e-03
3.512588143348693848e-02 5.246129631996154785e-02 5.201612040400505066e-02 -6.432781368494033813e-02 4.988569021224975586e-02
-4.562860354781150818e-02 -4.685150086879730225e-02 -3.160207718610763550e-02 -7.148403674364089966e-02 -4.763598367571830750e-02
-7.503513991832733154e-02 -5.468318238854408264e-02 -2.042646892368793488e-02 -5.077460780739784241e-02 -1.960223168134689331e-02
1.865917071700096130e-02 4.188188165426254272e-02 3.710101917386054993e-02 -5.286347866058349609e-02 -5.408291518688201904e-02
